id,customer_id,user_id,total_amount,sale_date
1,30,1,640,2026-05-11
2,1,5,570,2026-03-15
3,,4,1470,2026-02-16
4,14,1,320,2026-02-05
5,1,5,350,2026-06-07
6,17,10,680,2026-06-20
7,,4,1350,2026-02-03
8,21,10,360,2026-03-25
9,3,3,150,2026-05-22
10,26,6,1200,2026-07-02
11,30,4,300,2026-04-26
12,,2,1330,2026-05-06
13,,5,450,2026-04-12
14,5,6,260,2026-06-07
15,2,8,860,2026-03-19
16,9,5,960,2026-05-29
17,,9,620,2026-05-29
18,18,8,500,2026-05-09
19,,7,780,2026-04-12
20,30,10,1180,2026-05-15
21,15,4,940,2026-02-10
22,18,6,890,2026-04-22
23,15,1,1560,2026-07-06
24,,1,1260,2026-02-05
25,1,1,480,2026-02-05
26,24,10,630,2026-06-01
27,30,8,390,2026-05-16
28,7,2,50,2026-05-09
29,8,6,160,2026-07-01
30,24,9,80,2026-07-09
31,,1,1270,2026-02-02
32,25,10,1020,2026-07-01
33,,5,560,2026-02-01
34,24,4,450,2026-06-24
35,8,3,1490,2026-07-11
36,5,4,870,2026-01-24
37,16,8,710,2026-05-07
38,21,5,500,2026-03-08
39,5,8,440,2026-02-12
40,13,10,510,2026-03-17
41,8,1,1000,2026-02-25
42,16,4,980,2026-03-26
43,,3,480,2026-05-21
44,24,6,1260,2026-02-03
45,2,3,530,2026-07-07
46,22,7,670,2026-01-25
47,19,9,540,2026-01-29
48,11,10,680,2026-06-04
49,18,6,1080,2026-03-02
50,15,7,1130,2026-02-27
51,24,1,570,2026-04-25
52,12,9,1170,2026-04-14
53,27,7,580,2026-02-18
54,16,3,610,2026-07-01
55,30,7,470,2026-06-13
56,27,5,1150,2026-03-27
57,28,5,880,2026-04-10
58,17,4,640,2026-04-29
59,9,9,230,2026-01-30
60,29,7,1020,2026-02-18
61,22,8,80,2026-03-02
401,,1,450,2026-07-16
62,23,4,1010,2026-03-18
63,1,10,240,2026-04-16
64,,5,1200,2026-05-14
65,12,2,280,2026-06-14
66,21,8,240,2026-05-01
67,28,5,480,2026-03-29
68,15,3,920,2026-05-05
69,,7,1500,2026-01-30
70,,9,400,2026-03-07
71,22,5,320,2026-01-21
72,15,6,860,2026-01-24
73,6,6,560,2026-06-04
74,7,9,910,2026-01-30
75,3,5,680,2026-06-03
76,22,7,570,2026-03-07
77,,10,550,2026-04-05
78,16,9,480,2026-04-16
79,27,10,270,2026-06-13
80,21,3,300,2026-01-31
81,8,5,130,2026-06-06
82,,1,1320,2026-05-30
83,22,3,380,2026-05-01
84,17,9,1360,2026-07-10
85,12,7,540,2026-06-13
86,25,7,1380,2026-05-13
87,24,8,410,2026-02-10
88,17,1,980,2026-01-23
89,16,1,360,2026-03-29
90,23,8,440,2026-02-25
91,25,2,540,2026-03-05
92,27,9,420,2026-05-02
93,2,7,140,2026-02-23
94,2,5,620,2026-03-20
95,24,2,960,2026-03-12
96,23,3,240,2026-03-18
97,26,2,720,2026-02-19
98,23,2,160,2026-05-13
99,9,3,960,2026-04-14
100,25,5,720,2026-02-10
101,14,1,650,2026-05-12
102,15,4,970,2026-05-04
103,,5,940,2026-06-06
104,24,8,1350,2026-05-18
105,3,4,1440,2026-06-19
106,,7,600,2026-06-22
107,23,8,420,2026-02-20
108,,9,890,2026-02-13
109,,5,320,2026-06-09
110,,2,1230,2026-05-05
111,25,5,190,2026-01-18
112,11,8,510,2026-07-09
113,,6,510,2026-05-01
114,,8,1050,2026-01-24
115,,2,720,2026-03-06
116,1,4,920,2026-05-13
117,10,10,960,2026-04-17
118,15,9,700,2026-03-04
119,13,7,820,2026-06-17
120,10,4,810,2026-04-15
121,23,9,1440,2026-06-15
122,,4,700,2026-02-21
123,21,10,1440,2026-05-13
124,,2,880,2026-05-04
125,,1,460,2026-04-06
126,,3,160,2026-03-02
127,11,8,1090,2026-02-18
128,,7,840,2026-06-13
129,30,6,150,2026-02-06
130,13,4,760,2026-04-28
131,,10,1650,2026-04-17
132,23,4,1500,2026-06-14
133,2,6,640,2026-05-26
134,,2,1880,2026-01-27
135,11,6,520,2026-07-13
136,26,5,260,2026-06-20
137,,2,870,2026-06-01
138,23,9,360,2026-02-24
139,26,7,440,2026-04-17
140,16,7,590,2026-03-04
141,20,9,570,2026-04-12
142,8,10,810,2026-02-05
143,14,6,690,2026-05-23
144,,4,1230,2026-02-18
145,1,4,1380,2026-06-04
146,,5,910,2026-06-28
147,26,8,1150,2026-07-09
148,26,3,190,2026-04-06
149,22,5,1020,2026-06-27
150,13,4,590,2026-05-10
151,1,8,1340,2026-07-01
152,9,1,580,2026-05-26
153,28,7,520,2026-02-04
154,11,3,880,2026-06-11
155,20,4,480,2026-06-19
156,,1,180,2026-02-08
157,7,3,470,2026-01-18
158,6,8,540,2026-03-11
159,,3,280,2026-03-06
160,23,3,440,2026-04-20
161,23,4,830,2026-05-14
162,20,8,1020,2026-05-28
163,23,5,360,2026-01-18
164,,3,1080,2026-02-16
165,30,1,1080,2026-03-13
166,23,9,290,2026-04-09
167,1,6,960,2026-02-03
168,24,1,910,2026-04-20
169,,4,540,2026-06-14
170,26,1,420,2026-02-21
171,6,9,1000,2026-07-02
172,16,10,810,2026-06-27
173,,10,720,2026-05-16
174,28,7,920,2026-03-17
175,,1,950,2026-03-21
176,16,9,1020,2026-02-15
177,2,3,360,2026-06-29
178,25,9,870,2026-06-27
179,,5,760,2026-03-21
180,11,1,970,2026-06-15
181,18,8,330,2026-03-04
182,,9,400,2026-02-06
183,5,9,50,2026-04-04
184,5,2,670,2026-06-23
185,19,1,690,2026-03-26
186,25,10,280,2026-02-22
187,17,5,1480,2026-04-07
188,,9,1410,2026-02-12
189,22,1,820,2026-04-12
190,16,4,1430,2026-06-23
191,14,10,520,2026-04-23
192,6,4,830,2026-06-05
193,12,10,870,2026-04-13
194,17,8,1300,2026-02-21
195,,5,930,2026-06-02
196,15,6,1380,2026-05-31
197,11,4,1220,2026-07-11
198,,6,1230,2026-02-13
199,23,9,240,2026-07-06
200,4,2,280,2026-03-13
201,,2,650,2026-05-17
202,23,9,1460,2026-04-23
203,21,10,480,2026-06-17
204,28,1,110,2026-02-15
205,2,6,1120,2026-05-12
206,,3,620,2026-05-21
207,26,1,640,2026-05-29
208,27,8,820,2026-06-20
209,11,6,1420,2026-06-20
210,17,3,330,2026-01-20
211,,9,1720,2026-02-26
212,27,2,180,2026-05-07
213,5,1,1130,2026-02-11
214,23,1,530,2026-04-07
215,17,8,90,2026-03-26
216,18,4,440,2026-01-30
217,16,1,880,2026-06-02
218,,7,690,2026-05-17
219,23,10,1150,2026-05-07
220,25,6,360,2026-06-06
221,9,4,240,2026-07-03
222,4,8,360,2026-04-24
223,28,10,1540,2026-04-30
224,9,1,770,2026-05-06
225,,8,1400,2026-03-16
226,,3,160,2026-03-29
227,,1,180,2026-05-13
228,7,5,1530,2026-05-19
229,6,9,960,2026-05-29
230,28,6,750,2026-07-03
231,,10,470,2026-01-24
232,19,8,130,2026-07-11
233,5,1,1120,2026-06-17
